# Logfile created on 2019-11-14 08:40:09 +0000 by logger.rb/66358
[2019-11-14T08:40:09+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2019-11-14T08:40:09+00:00] INFO: *** Chef 14.13.11 ***
[2019-11-14T08:40:09+00:00] INFO: Platform: x86_64-linux
[2019-11-14T08:40:09+00:00] INFO: Chef-client pid: 25
[2019-11-14T08:40:09+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2019-11-14T08:40:10+00:00] WARN: Plugin Network: unable to detect ipaddress
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] created directory /opt/gitlab/sv/sidekiq/control
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/control] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: link[/opt/gitlab/init/sidekiq] created
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:40+00:00] INFO: link[/opt/gitlab/service/sidekiq] created
[2019-11-14T08:40:44+00:00] INFO: ruby_block[wait for sidekiq service socket] called
[2019-11-14T08:40:44+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] created directory /opt/gitlab/etc/gitlab-workhorse
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] owner changed to 998
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse] mode changed to 700
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/etc/gitlab-workhorse/env] created directory /opt/gitlab/etc/gitlab-workhorse/env
[2019-11-14T08:40:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] created file /opt/gitlab/etc/gitlab-workhorse/env/PATH
[2019-11-14T08:40:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/PATH] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/PATH
[2019-11-14T08:40:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/HOME] created file /opt/gitlab/etc/gitlab-workhorse/env/HOME
[2019-11-14T08:40:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/HOME] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/HOME
[2019-11-14T08:40:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR] created file /opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR
[2019-11-14T08:40:44+00:00] INFO: file[/opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/gitlab-workhorse/env/SSL_CERT_DIR
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] created directory /opt/gitlab/sv/gitlab-workhorse
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] created file /opt/gitlab/sv/gitlab-workhorse/run
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] updated file contents /opt/gitlab/sv/gitlab-workhorse/run
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] created directory /opt/gitlab/sv/gitlab-workhorse/log
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] created directory /opt/gitlab/sv/gitlab-workhorse/log/main
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/log/main] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] created file /opt/gitlab/sv/gitlab-workhorse/log/run
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] updated file contents /opt/gitlab/sv/gitlab-workhorse/log/run
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] created directory /opt/gitlab/sv/gitlab-workhorse/env
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/env] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] created directory /opt/gitlab/sv/gitlab-workhorse/control
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] owner changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] group changed to 0
[2019-11-14T08:40:44+00:00] INFO: directory[/opt/gitlab/sv/gitlab-workhorse/control] mode changed to 755
[2019-11-14T08:40:44+00:00] INFO: link[/opt/gitlab/init/gitlab-workhorse] created
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:44+00:00] INFO: template[/opt/gitlab/sv/gitlab-workhorse/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:44+00:00] INFO: link[/opt/gitlab/service/gitlab-workhorse] created
[2019-11-14T08:40:45+00:00] INFO: ruby_block[wait for gitlab-workhorse service socket] called
[2019-11-14T08:40:45+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx] created directory /opt/gitlab/sv/nginx
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/run] created file /opt/gitlab/sv/nginx/run
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/run] updated file contents /opt/gitlab/sv/nginx/run
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/run] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/run] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/run] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] created directory /opt/gitlab/sv/nginx/log
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] created directory /opt/gitlab/sv/nginx/log/main
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/log/main] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] created file /opt/gitlab/sv/nginx/log/run
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] updated file contents /opt/gitlab/sv/nginx/log/run
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/env] created directory /opt/gitlab/sv/nginx/env
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/env] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/env] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/env] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/control] created directory /opt/gitlab/sv/nginx/control
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/control] owner changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/control] group changed to 0
[2019-11-14T08:40:45+00:00] INFO: directory[/opt/gitlab/sv/nginx/control] mode changed to 755
[2019-11-14T08:40:45+00:00] INFO: link[/opt/gitlab/init/nginx] created
[2019-11-14T08:40:45+00:00] INFO: template[/opt/gitlab/sv/nginx/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:46+00:00] INFO: template[/opt/gitlab/sv/nginx/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:46+00:00] INFO: link[/opt/gitlab/service/nginx] created
[2019-11-14T08:40:48+00:00] INFO: ruby_block[wait for nginx service socket] called
[2019-11-14T08:40:49+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate] created directory /opt/gitlab/sv/logrotate
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] created file /opt/gitlab/sv/logrotate/run
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] updated file contents /opt/gitlab/sv/logrotate/run
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] created directory /opt/gitlab/sv/logrotate/log
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] created directory /opt/gitlab/sv/logrotate/log/main
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/log/main] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] created file /opt/gitlab/sv/logrotate/log/run
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] updated file contents /opt/gitlab/sv/logrotate/log/run
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] created directory /opt/gitlab/sv/logrotate/env
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/env] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] created directory /opt/gitlab/sv/logrotate/control
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: directory[/opt/gitlab/sv/logrotate/control] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] created file /opt/gitlab/sv/logrotate/control/t
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] updated file contents /opt/gitlab/sv/logrotate/control/t
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] owner changed to 0
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] group changed to 0
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/control/t] mode changed to 755
[2019-11-14T08:40:49+00:00] INFO: link[/opt/gitlab/init/logrotate] created
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:49+00:00] INFO: template[/opt/gitlab/sv/logrotate/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:49+00:00] INFO: link[/opt/gitlab/service/logrotate] created
[2019-11-14T08:40:53+00:00] INFO: ruby_block[wait for logrotate service socket] called
[2019-11-14T08:40:55+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/etc/gitlab-healthcheck-rc] created file /opt/gitlab/etc/gitlab-healthcheck-rc
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/etc/gitlab-healthcheck-rc] updated file contents /opt/gitlab/etc/gitlab-healthcheck-rc
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/etc/gitlab-healthcheck-rc] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/etc/gitlab-healthcheck-rc] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter] created directory /opt/gitlab/sv/gitlab-exporter
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/run] created file /opt/gitlab/sv/gitlab-exporter/run
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/run] updated file contents /opt/gitlab/sv/gitlab-exporter/run
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/run] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/run] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/run] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log] created directory /opt/gitlab/sv/gitlab-exporter/log
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log/main] created directory /opt/gitlab/sv/gitlab-exporter/log/main
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log/main] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log/main] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/log/main] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/log/run] created file /opt/gitlab/sv/gitlab-exporter/log/run
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/log/run] updated file contents /opt/gitlab/sv/gitlab-exporter/log/run
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/log/run] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/log/run] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/log/run] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/env] created directory /opt/gitlab/sv/gitlab-exporter/env
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/env] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/env] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/env] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/control] created directory /opt/gitlab/sv/gitlab-exporter/control
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/control] owner changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/control] group changed to 0
[2019-11-14T08:40:55+00:00] INFO: directory[/opt/gitlab/sv/gitlab-exporter/control] mode changed to 755
[2019-11-14T08:40:55+00:00] INFO: link[/opt/gitlab/init/gitlab-exporter] created
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:55+00:00] INFO: template[/opt/gitlab/sv/gitlab-exporter/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:55+00:00] INFO: link[/opt/gitlab/service/gitlab-exporter] created
[2019-11-14T08:40:59+00:00] INFO: ruby_block[wait for gitlab-exporter service socket] called
[2019-11-14T08:40:59+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/etc/redis-exporter/env] created directory /opt/gitlab/etc/redis-exporter/env
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/etc/redis-exporter/env] owner changed to 997
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/etc/redis-exporter/env] mode changed to 700
[2019-11-14T08:40:59+00:00] INFO: file[/opt/gitlab/etc/redis-exporter/env/SSL_CERT_DIR] created file /opt/gitlab/etc/redis-exporter/env/SSL_CERT_DIR
[2019-11-14T08:40:59+00:00] INFO: file[/opt/gitlab/etc/redis-exporter/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/redis-exporter/env/SSL_CERT_DIR
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter] created directory /opt/gitlab/sv/redis-exporter
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/run] created file /opt/gitlab/sv/redis-exporter/run
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/run] updated file contents /opt/gitlab/sv/redis-exporter/run
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/run] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/run] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/run] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log] created directory /opt/gitlab/sv/redis-exporter/log
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log/main] created directory /opt/gitlab/sv/redis-exporter/log/main
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log/main] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log/main] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/log/main] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] created file /opt/gitlab/sv/redis-exporter/log/run
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] updated file contents /opt/gitlab/sv/redis-exporter/log/run
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/env] created directory /opt/gitlab/sv/redis-exporter/env
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/env] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/env] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/env] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/control] created directory /opt/gitlab/sv/redis-exporter/control
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/control] owner changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/control] group changed to 0
[2019-11-14T08:40:59+00:00] INFO: directory[/opt/gitlab/sv/redis-exporter/control] mode changed to 755
[2019-11-14T08:40:59+00:00] INFO: link[/opt/gitlab/init/redis-exporter] created
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:59+00:00] INFO: template[/opt/gitlab/sv/redis-exporter/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:59+00:00] INFO: link[/opt/gitlab/service/redis-exporter] created
[2019-11-14T08:41:00+00:00] INFO: ruby_block[wait for redis-exporter service socket] called
[2019-11-14T08:41:00+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/etc/prometheus/env] created directory /opt/gitlab/etc/prometheus/env
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/etc/prometheus/env] owner changed to 992
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/etc/prometheus/env] mode changed to 700
[2019-11-14T08:41:01+00:00] INFO: file[/opt/gitlab/etc/prometheus/env/SSL_CERT_DIR] created file /opt/gitlab/etc/prometheus/env/SSL_CERT_DIR
[2019-11-14T08:41:01+00:00] INFO: file[/opt/gitlab/etc/prometheus/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/prometheus/env/SSL_CERT_DIR
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus] created directory /opt/gitlab/sv/prometheus
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] created file /opt/gitlab/sv/prometheus/run
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] updated file contents /opt/gitlab/sv/prometheus/run
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] owner changed to 0
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] group changed to 0
[2019-11-14T08:41:01+00:00] INFO: template[/opt/gitlab/sv/prometheus/run] mode changed to 755
[2019-11-14T08:41:01+00:00] INFO: directory[/opt/gitlab/sv/prometheus/log] created directory /opt/gitlab/sv/prometheus/log
